
CREATE TABLE branches (
    id SERIAL PRIMARY KEY,
    name VARCHAR NOT NULL
);

CREATE TABLE products (
    id SERIAL PRIMARY KEY,
    sku VARCHAR NOT NULL,
    price NUMERIC(12,2) NOT NULL,
    name VARCHAR NOT NULL,
    description VARCHAR
);

CREATE TABLE sales (
    id SERIAL PRIMARY KEY,
    date DATE NOT NULL,
    unit_price NUMERIC(12,2) NOT NULL,
    quantity INT NOT NULL,
    total NUMERIC(14,2) NOT NULL,
    producto_id INT NOT NULL,
    branch_id INT NOT NULL,
    CONSTRAINT fk_sales_product FOREIGN KEY (producto_id)
        REFERENCES products (id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT,
    CONSTRAINT fk_sales_branch FOREIGN KEY (branch_id)
        REFERENCES branches (id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);

INSERT INTO branches (name) VALUES
('Sucursal Centro'),
('Sucursal Norte'),
('Sucursal Sur'),
('Sucursal Este'),
('Sucursal Oeste');

INSERT INTO products (sku, price, name, description) VALUES
('SKU001', 15.99, 'Café molido 500g', 'Café arábica premium'),
('SKU002', 9.50, 'Azúcar refinada 1kg', 'Azúcar blanca estándar'),
('SKU003', 25.00, 'Aceite vegetal 1L', 'Aceite de canola'),
('SKU004', 5.75, 'Sal yodada 500g', 'Sal marina yodada'),
('SKU005', 12.30, 'Arroz largo 1kg', 'Arroz calidad extra'),
('SKU006', 8.90, 'Frijol negro 1kg', 'Frijol seleccionado'),
('SKU007', 20.50, 'Leche entera 1L', 'Leche pasteurizada de vaca'),
('SKU008', 11.20, 'Pan de caja 600g', 'Pan blanco tradicional'),
('SKU009', 6.80, 'Huevos docena', 'Docena de huevo fresco'),
('SKU010', 7.40, 'Mantequilla 250g', 'Mantequilla sin sal'),
('SKU011', 4.50, 'Harina de trigo 1kg', 'Harina blanca panificable'),
('SKU012', 10.00, 'Cereal 500g', 'Cereal de maíz y avena'),
('SKU013', 22.00, 'Jugo natural 1L', 'Jugo de naranja exprimido'),
('SKU014', 18.75, 'Yogurt 1L', 'Yogurt natural sin azúcar'),
('SKU015', 30.00, 'Queso fresco 500g', 'Queso artesanal fresco'),
('SKU016', 16.90, 'Jamón 250g', 'Jamón de pavo bajo en grasa'),
('SKU017', 5.20, 'Galletas 200g', 'Galletas de mantequilla'),
('SKU018', 14.00, 'Pasta 500g', 'Pasta italiana tipo spaghetti'),
('SKU019', 13.50, 'Salsa de tomate 500ml', 'Salsa casera tradicional'),
('SKU020', 19.99, 'Atún en lata 200g', 'Atún en aceite de oliva'),
('SKU021', 21.30, 'Detergente 1L', 'Detergente líquido multiusos'),
('SKU022', 25.70, 'Suavizante 1L', 'Suavizante floral'),
('SKU023', 32.50, 'Papel higiénico 12pzas', 'Papel doble hoja'),
('SKU024', 9.99, 'Pasta dental 100ml', 'Pasta con flúor'),
('SKU025', 8.25, 'Cepillo dental', 'Cepillo cerdas suaves'),
('SKU026', 6.70, 'Jabón de tocador', 'Jabón neutro'),
('SKU027', 15.00, 'Desodorante 150ml', 'Desodorante antitranspirante'),
('SKU028', 29.80, 'Shampoo 1L', 'Shampoo con keratina'),
('SKU029', 27.60, 'Acondicionador 1L', 'Acondicionador hidratante'),
('SKU030', 17.50, 'Crema corporal 500ml', 'Crema humectante');

INSERT INTO sales (date, unit_price, quantity, total, producto_id, branch_id) VALUES
('2024-03-13', 8.90, 3, 26.70, 6, 2),
('2024-07-10', 11.20, 11, 123.20, 8, 4),
('2024-03-24', 15.99, 5, 79.95, 1, 1),
('2025-02-08', 9.50, 11, 104.50, 2, 4),
('2024-07-24', 29.80, 2, 59.60, 28, 2),
('2023-12-12', 16.90, 5, 84.50, 16, 5),
('2024-03-30', 6.80, 19, 129.20, 9, 5),
('2024-09-02', 8.90, 10, 89.00, 6, 1),
('2023-12-03', 5.75, 17, 97.75, 4, 2),
('2025-03-16', 5.20, 14, 72.80, 17, 5),
('2023-09-16', 8.25, 17, 140.25, 25, 2),
('2025-04-25', 14.00, 11, 154.00, 18, 5),
('2024-02-15', 30.00, 14, 420.00, 15, 4),
('2023-09-26', 10.00, 1, 10.00, 12, 4),
('2024-08-28', 25.70, 18, 462.60, 22, 5),
('2023-09-18', 4.50, 16, 72.00, 11, 4),
('2023-10-17', 4.50, 11, 49.50, 11, 4),
('2024-07-02', 12.30, 13, 159.90, 5, 5),
('2025-05-30', 9.50, 19, 180.50, 2, 1),
('2025-01-10', 5.75, 4, 23.00, 4, 5),
('2024-02-26', 9.50, 2, 19.00, 2, 3),
('2024-04-09', 5.20, 4, 20.80, 17, 4),
('2025-01-24', 16.90, 2, 33.80, 16, 4),
('2024-04-13', 27.60, 8, 220.80, 29, 3),
('2024-02-14', 22.00, 19, 418.00, 13, 5),
('2024-05-05', 25.70, 16, 411.20, 22, 2),
('2024-04-01', 14.00, 19, 266.00, 18, 5),
('2025-06-17', 20.50, 6, 123.00, 7, 4),
('2023-09-15', 21.30, 7, 149.10, 21, 1),
('2023-11-11', 14.00, 4, 56.00, 18, 1),
('2024-05-29', 13.50, 8, 108.00, 19, 2),
('2024-06-11', 11.20, 16, 179.20, 8, 3),
('2025-08-06', 30.00, 13, 390.00, 15, 5),
('2024-05-13', 21.30, 15, 319.50, 21, 5),
('2023-12-21', 5.20, 1, 5.20, 17, 5),
('2025-03-07', 17.50, 12, 210.00, 30, 2),
('2024-10-14', 16.90, 3, 50.70, 16, 4),
('2024-12-20', 5.75, 11, 63.25, 4, 2),
('2024-11-28', 7.40, 14, 103.60, 10, 5),
('2024-01-06', 8.90, 7, 62.30, 6, 5),
('2024-09-29', 6.80, 19, 129.20, 9, 2),
('2025-06-06', 15.99, 17, 271.83, 1, 3),
('2023-09-25', 6.70, 16, 107.20, 26, 3),
('2025-08-11', 21.30, 7, 149.10, 21, 3),
('2023-09-29', 9.99, 13, 129.87, 24, 3),
('2024-04-08', 17.50, 18, 315.00, 30, 3),
('2024-04-23', 25.00, 7, 175.00, 3, 3),
('2025-03-27', 15.99, 1, 15.99, 1, 2),
('2025-03-30', 13.50, 5, 67.50, 19, 3),
('2024-04-06', 12.30, 20, 246.00, 5, 5),
('2024-07-10', 5.20, 10, 52.00, 17, 1),
('2024-04-03', 18.75, 13, 243.75, 14, 5),
('2024-10-16', 6.70, 15, 100.50, 26, 5),
('2025-03-29', 6.80, 17, 115.60, 9, 3),
('2025-03-04', 25.00, 16, 400.00, 3, 4),
('2025-06-26', 8.90, 14, 124.60, 6, 1),
('2025-08-21', 5.75, 4, 23.00, 4, 3),
('2025-07-11', 4.50, 14, 63.00, 11, 4),
('2025-01-01', 25.00, 13, 325.00, 3, 1),
('2024-11-15', 11.20, 20, 224.00, 8, 1),
('2024-12-13', 12.30, 1, 12.30, 5, 3),
('2024-02-11', 15.00, 9, 135.00, 27, 2),
('2024-10-01', 8.90, 10, 89.00, 6, 3),
('2025-06-04', 19.99, 11, 219.89, 20, 4),
('2023-10-11', 10.00, 8, 80.00, 12, 5),
('2024-12-12', 15.99, 12, 191.88, 1, 4),
('2025-01-22', 12.30, 20, 246.00, 5, 3),
('2025-08-07', 15.00, 19, 285.00, 27, 3),
('2025-03-14', 12.30, 16, 196.80, 5, 4),
('2025-08-09', 15.99, 15, 239.85, 1, 3),
('2024-04-24', 18.75, 16, 300.00, 14, 2),
('2025-05-24', 5.20, 11, 57.20, 17, 4),
('2024-06-29', 15.00, 20, 300.00, 27, 2),
('2024-10-30', 4.50, 4, 18.00, 11, 2),
('2024-03-09', 14.00, 2, 28.00, 18, 1),
('2024-10-01', 12.30, 12, 147.60, 5, 1),
('2024-03-24', 25.70, 7, 179.90, 22, 1),
('2023-12-07', 4.50, 9, 40.50, 11, 5),
('2024-05-12', 21.30, 18, 383.40, 21, 5),
('2024-06-10', 19.99, 19, 379.81, 20, 3),
('2024-08-21', 4.50, 13, 58.50, 11, 1),
('2025-04-17', 5.75, 19, 109.25, 4, 4),
('2024-11-24', 21.30, 11, 234.30, 21, 2),
('2024-05-19', 5.75, 6, 34.50, 4, 3),
('2025-07-20', 9.50, 17, 161.50, 2, 2),
('2024-01-23', 5.20, 7, 36.40, 17, 3),
('2024-04-04', 29.80, 9, 268.20, 28, 3),
('2023-10-19', 25.00, 5, 125.00, 3, 2),
('2025-08-29', 9.50, 5, 47.50, 2, 1),
('2023-10-07', 12.30, 13, 159.90, 5, 4),
('2025-04-16', 18.75, 1, 18.75, 14, 2),
('2024-02-06', 25.70, 17, 436.90, 22, 5),
('2024-01-26', 16.90, 4, 67.60, 16, 3),
('2023-11-16', 9.99, 5, 49.95, 24, 1),
('2023-11-13', 6.70, 12, 80.40, 26, 2),
('2024-09-04', 4.50, 7, 31.50, 11, 3),
('2024-03-19', 14.00, 11, 154.00, 18, 4),
('2023-11-12', 4.50, 6, 27.00, 11, 3),
('2024-12-27', 17.50, 18, 315.00, 30, 2),
('2025-03-24', 32.50, 5, 162.50, 23, 4),
('2023-09-26', 30.00, 5, 150.00, 15, 3),
('2024-01-18', 8.25, 5, 41.25, 25, 5),
('2025-05-07', 6.80, 9, 61.20, 9, 3),
('2025-08-20', 15.99, 17, 271.83, 1, 5),
('2024-09-12', 32.50, 13, 422.50, 23, 5),
('2024-03-26', 22.00, 4, 88.00, 13, 1),
('2025-06-17', 14.00, 6, 84.00, 18, 4),
('2025-01-26', 8.90, 3, 26.70, 6, 5),
('2023-12-21', 6.70, 4, 26.80, 26, 4),
('2024-02-03', 8.25, 2, 16.50, 25, 4),
('2025-06-13', 5.75, 13, 74.75, 4, 3),
('2024-06-19', 12.30, 17, 209.10, 5, 5),
('2024-04-18', 6.70, 6, 40.20, 26, 1),
('2024-11-11', 12.30, 9, 110.70, 5, 2),
('2024-01-01', 25.70, 11, 282.70, 22, 4),
('2025-03-25', 6.70, 19, 127.30, 26, 3),
('2024-04-06', 10.00, 13, 130.00, 12, 3),
('2023-09-06', 7.40, 20, 148.00, 10, 4),
('2024-12-05', 18.75, 16, 300.00, 14, 1),
('2024-12-29', 16.90, 8, 135.20, 16, 5),
('2023-10-18', 10.00, 6, 60.00, 12, 5),
('2024-03-13', 11.20, 3, 33.60, 8, 5),
('2025-03-21', 20.50, 6, 123.00, 7, 2),
('2024-02-27', 21.30, 1, 21.30, 21, 1),
('2024-01-11', 15.99, 2, 31.98, 1, 3),
('2024-01-03', 15.00, 18, 270.00, 27, 3),
('2023-09-14', 16.90, 20, 338.00, 16, 5),
('2024-04-18', 4.50, 3, 13.50, 11, 1),
('2023-09-14', 21.30, 14, 298.20, 21, 1),
('2024-07-13', 30.00, 3, 90.00, 15, 1),
('2024-09-27', 12.30, 15, 184.50, 5, 3),
('2024-12-24', 9.99, 5, 49.95, 24, 5),
('2024-09-19', 29.80, 8, 238.40, 28, 4),
('2024-01-26', 18.75, 12, 225.00, 14, 2),
('2024-10-04', 15.99, 15, 239.85, 1, 3),
('2023-12-31', 32.50, 16, 520.00, 23, 3),
('2024-01-01', 19.99, 9, 179.91, 20, 1),
('2025-02-20', 20.50, 1, 20.50, 7, 1),
('2024-10-17', 21.30, 11, 234.30, 21, 5),
('2025-01-19', 21.30, 6, 127.80, 21, 2),
('2024-06-01', 18.75, 1, 18.75, 14, 2),
('2024-01-03', 8.90, 13, 115.70, 6, 2),
('2023-12-21', 20.50, 14, 287.00, 7, 1),
('2024-03-11', 13.50, 15, 202.50, 19, 4),
('2025-01-27', 4.50, 19, 85.50, 11, 4),
('2024-11-04', 6.80, 14, 95.20, 9, 1),
('2024-03-08', 21.30, 4, 85.20, 21, 3),
('2024-11-27', 15.99, 10, 159.90, 1, 1),
('2024-12-16', 25.70, 18, 462.60, 22, 1),
('2025-02-12', 30.00, 14, 420.00, 15, 2),
('2023-10-13', 25.00, 6, 150.00, 3, 2),
('2024-11-23', 13.50, 15, 202.50, 19, 1),
('2024-07-22', 29.80, 14, 417.20, 28, 3),
('2024-08-17', 18.75, 18, 337.50, 14, 5),
('2025-01-13', 6.80, 11, 74.80, 9, 4),
('2023-11-21', 8.90, 8, 71.20, 6, 4),
('2025-01-06', 9.99, 19, 189.81, 24, 5),
('2023-12-01', 4.50, 9, 40.50, 11, 5),
('2024-07-24', 6.70, 16, 107.20, 26, 3),
('2025-03-18', 6.70, 10, 67.00, 26, 5),
('2024-08-27', 32.50, 6, 195.00, 23, 3),
('2023-11-16', 5.75, 15, 86.25, 4, 4),
('2024-12-14', 6.70, 15, 100.50, 26, 5),
('2024-03-27', 18.75, 8, 150.00, 14, 2),
('2024-08-27', 30.00, 11, 330.00, 15, 4),
('2024-10-21', 5.20, 4, 20.80, 17, 1),
('2025-08-29', 10.00, 15, 150.00, 12, 1),
('2025-07-14', 11.20, 2, 22.40, 8, 2),
('2024-09-17', 13.50, 1, 13.50, 19, 2),
('2023-09-27', 7.40, 13, 96.20, 10, 5),
('2025-06-24', 8.90, 7, 62.30, 6, 3),
('2024-07-22', 15.00, 11, 165.00, 27, 4),
('2024-05-08', 6.70, 7, 46.90, 26, 4),
('2023-09-03', 11.20, 8, 89.60, 8, 5),
('2024-04-25', 6.70, 15, 100.50, 26, 2),
('2023-10-12', 32.50, 15, 487.50, 23, 2),
('2024-01-18', 30.00, 17, 510.00, 15, 3),
('2025-05-21', 11.20, 11, 123.20, 8, 1),
('2023-12-10', 8.90, 5, 44.50, 6, 1),
('2025-08-28', 5.75, 11, 63.25, 4, 5),
('2024-11-19', 13.50, 11, 148.50, 19, 5),
('2024-08-23', 20.50, 13, 266.50, 7, 1),
('2024-11-10', 20.50, 15, 307.50, 7, 2),
('2023-12-29', 8.90, 6, 53.40, 6, 5),
('2024-09-15', 5.75, 4, 23.00, 4, 3),
('2024-01-25', 4.50, 8, 36.00, 11, 5),
('2025-04-03', 8.25, 16, 132.00, 25, 1),
('2024-05-29', 6.80, 16, 108.80, 9, 3),
('2023-09-01', 27.60, 11, 303.60, 29, 5),
('2025-07-06', 14.00, 1, 14.00, 18, 3),
('2025-05-16', 32.50, 8, 260.00, 23, 1),
('2023-11-04', 32.50, 20, 650.00, 23, 2),
('2024-04-12', 10.00, 10, 100.00, 12, 4),
('2024-12-17', 9.50, 2, 19.00, 2, 5),
('2023-11-12', 13.50, 19, 256.50, 19, 1),
('2024-07-25', 20.50, 19, 389.50, 7, 4),
('2024-07-29', 5.20, 1, 5.20, 17, 5),
('2023-12-20', 14.00, 7, 98.00, 18, 5),
('2025-08-12', 7.40, 5, 37.00, 10, 2),
('2024-11-04', 13.50, 7, 94.50, 19, 4),
('2024-08-03', 8.90, 14, 124.60, 6, 3),
('2024-01-13', 10.00, 8, 80.00, 12, 4),
('2025-08-30', 27.60, 14, 386.40, 29, 4),
('2024-07-06', 17.50, 8, 140.00, 30, 4),
('2023-11-26', 17.50, 8, 140.00, 30, 4),
('2024-03-07', 14.00, 19, 266.00, 18, 5),
('2023-09-10', 19.99, 11, 219.89, 20, 3),
('2025-01-09', 15.99, 11, 175.89, 1, 4),
('2024-05-21', 16.90, 4, 67.60, 16, 3),
('2024-08-11', 29.80, 7, 208.60, 28, 5),
('2025-08-17', 15.99, 1, 15.99, 1, 3),
('2024-01-16', 8.90, 6, 53.40, 6, 3),
('2024-10-17', 17.50, 17, 297.50, 30, 1),
('2024-12-07', 6.70, 19, 127.30, 26, 1),
('2024-09-02', 22.00, 4, 88.00, 13, 5),
('2025-04-03', 8.25, 14, 115.50, 25, 1),
('2025-07-23', 5.75, 18, 103.50, 4, 2),
('2023-10-07', 27.60, 6, 165.60, 29, 3),
('2023-10-29', 20.50, 8, 164.00, 7, 5),
('2025-08-12', 32.50, 20, 650.00, 23, 2),
('2025-07-02', 21.30, 20, 426.00, 21, 1),
('2025-07-01', 32.50, 13, 422.50, 23, 2),
('2025-07-10', 10.00, 13, 130.00, 12, 3),
('2025-07-23', 6.70, 3, 20.10, 26, 1),
('2024-08-01', 4.50, 15, 67.50, 11, 1),
('2024-07-11', 15.99, 7, 111.93, 1, 3),
('2024-09-18', 9.99, 1, 9.99, 24, 3),
('2024-09-05', 17.50, 1, 17.50, 30, 4),
('2024-11-06', 17.50, 17, 297.50, 30, 4),
('2023-09-13', 5.20, 4, 20.80, 17, 1),
('2025-02-20', 13.50, 4, 54.00, 19, 4),
('2024-06-16', 15.00, 4, 60.00, 27, 3),
('2024-11-19', 25.00, 19, 475.00, 3, 3),
('2024-10-31', 25.00, 11, 275.00, 3, 5),
('2025-08-11', 8.25, 1, 8.25, 25, 5),
('2025-02-16', 4.50, 1, 4.50, 11, 2),
('2024-10-24', 14.00, 3, 42.00, 18, 3),
('2025-03-14', 6.80, 11, 74.80, 9, 3),
('2023-09-08', 16.90, 6, 101.40, 16, 1),
('2024-09-30', 29.80, 10, 298.00, 28, 2),
('2025-05-13', 29.80, 3, 89.40, 28, 1),
('2024-05-02', 5.20, 9, 46.80, 17, 4),
('2023-09-12', 22.00, 17, 374.00, 13, 4),
('2024-06-17', 25.00, 2, 50.00, 3, 1),
('2023-12-27', 21.30, 3, 63.90, 21, 2),
('2024-02-02', 15.99, 8, 127.92, 1, 2),
('2025-06-22', 8.90, 12, 106.80, 6, 3),
('2023-11-15', 11.20, 1, 11.20, 8, 4),
('2024-08-31', 17.50, 3, 52.50, 30, 4),
('2024-03-20', 6.80, 18, 122.40, 9, 4),
('2025-06-28', 15.00, 7, 105.00, 27, 4),
('2024-01-05', 20.50, 14, 287.00, 7, 4),
('2025-04-22', 7.40, 15, 111.00, 10, 2),
('2024-10-19', 29.80, 12, 357.60, 28, 5),
('2024-05-18', 8.25, 20, 165.00, 25, 4),
('2024-11-01', 14.00, 3, 42.00, 18, 1),
('2024-08-05', 29.80, 4, 119.20, 28, 3),
('2024-06-10', 5.20, 9, 46.80, 17, 2),
('2025-01-30', 6.70, 14, 93.80, 26, 4),
('2025-06-19', 27.60, 9, 248.40, 29, 1),
('2024-10-01', 6.80, 9, 61.20, 9, 4),
('2023-09-21', 5.20, 18, 93.60, 17, 5),
('2024-07-26', 22.00, 10, 220.00, 13, 2),
('2024-08-08', 13.50, 6, 81.00, 19, 2),
('2024-02-10', 29.80, 12, 357.60, 28, 1),
('2024-09-03', 20.50, 8, 164.00, 7, 4),
('2025-04-21', 12.30, 12, 147.60, 5, 1),
('2024-11-27', 17.50, 20, 350.00, 30, 3),
('2025-08-27', 25.00, 17, 425.00, 3, 1),
('2025-01-21', 25.70, 16, 411.20, 22, 1),
('2024-02-11', 29.80, 10, 298.00, 28, 5),
('2024-03-16', 25.70, 18, 462.60, 22, 3),
('2024-04-14', 7.40, 5, 37.00, 10, 5),
('2024-11-24', 29.80, 5, 149.00, 28, 1),
('2024-09-02', 25.00, 1, 25.00, 3, 2),
('2025-03-31', 12.30, 2, 24.60, 5, 1),
('2025-02-08', 8.90, 11, 97.90, 6, 5),
('2024-07-27', 15.00, 3, 45.00, 27, 1),
('2023-11-20', 32.50, 10, 325.00, 23, 4),
('2024-01-14', 30.00, 10, 300.00, 15, 4),
('2024-11-10', 29.80, 9, 268.20, 28, 4),
('2024-02-09', 12.30, 3, 36.90, 5, 4),
('2025-03-13', 22.00, 11, 242.00, 13, 4),
('2024-10-01', 27.60, 2, 55.20, 29, 1),
('2025-08-13', 6.80, 20, 136.00, 9, 3),
('2024-05-15', 15.99, 6, 95.94, 1, 4),
('2024-11-21', 6.70, 14, 93.80, 26, 2),
('2023-10-15', 15.00, 2, 30.00, 27, 3),
('2025-03-05', 18.75, 16, 300.00, 14, 4),
('2024-03-28', 11.20, 17, 190.40, 8, 3),
('2025-05-17', 22.00, 18, 396.00, 13, 3),
('2023-12-07', 29.80, 14, 417.20, 28, 1),
('2024-08-13', 29.80, 19, 566.20, 28, 1),
('2025-01-25', 6.70, 5, 33.50, 26, 4),
('2023-11-04', 6.80, 5, 34.00, 9, 3),
('2024-01-24', 9.50, 18, 171.00, 2, 1),
('2024-07-15', 6.80, 7, 47.60, 9, 4),
('2025-07-11', 6.70, 19, 127.30, 26, 1),
('2024-06-19', 10.00, 19, 190.00, 12, 2),
('2024-04-07', 7.40, 18, 133.20, 10, 4),
('2024-01-27', 4.50, 17, 76.50, 11, 5),
('2025-08-25', 8.25, 12, 99.00, 25, 2),
('2025-03-18', 5.20, 2, 10.40, 17, 4),
('2023-10-16', 15.99, 18, 287.82, 1, 1),
('2024-02-26', 21.30, 9, 191.70, 21, 4),
('2024-05-17', 6.80, 10, 68.00, 9, 1),
('2025-01-24', 22.00, 7, 154.00, 13, 2),
('2024-02-24', 6.80, 2, 13.60, 9, 5),
('2025-08-28', 15.00, 5, 75.00, 27, 3),
('2024-11-26', 21.30, 14, 298.20, 21, 5),
('2023-10-20', 9.99, 2, 19.98, 24, 2),
('2023-11-08', 27.60, 19, 524.40, 29, 5),
('2025-02-17', 13.50, 10, 135.00, 19, 4),
('2025-02-02', 15.99, 6, 95.94, 1, 4),
('2023-10-19', 25.00, 19, 475.00, 3, 5),
('2023-11-18', 20.50, 2, 41.00, 7, 4),
('2023-12-27', 25.70, 9, 231.30, 22, 3),
('2024-01-06', 4.50, 2, 9.00, 11, 2),
('2023-10-08', 5.75, 17, 97.75, 4, 4),
